Gene Symbol A,Gene Symbol B,Interaction Type
PIK3R1,IRS1,physical association
PIK3R1,SHC1,physical association
PIK3R1,ABL1,physical association
PIK3R1,ABL1,direct interaction
PIK3R1,GAB1,direct interaction
PIK3R1,SYK,physical association
PIK3R1,SYK,direct interaction
PIK3R1,PIK3CA,physical association
PIK3R1,PIK3R1,direct interaction
PIK3R1,PIK3CA,direct interaction
PIK3R1,PXN,association
PIK3R1,HRAS,direct interaction
PIK3R1,HRAS,physical association
PIK3R1,ERBB3,physical association
PIK3R1,GAB2,direct interaction
PIK3R1,KIT,physical association
PIK3R1,CXCL2,direct interaction
PIK3R1,ADAMTS2,direct interaction
PIK3R1,SHC1,direct interaction
PIM1,MYC,physical association
PIM1,ABCB1,direct interaction
PIM1,PIM1,direct interaction
PIM1,ABCB1,physical association
PIM1,NFATC1,direct interaction
PIM1,NFATC1,physical association
PIM1,MDM2,physical association
PIM1,MDM2,direct interaction
PIM1,CDKN1A,direct interaction
PKN1,RHOA,direct interaction
PKN1,ACTN1,physical association
PKN1,PKN1,direct interaction
PLAU,PLAUR,direct interaction
PLAU,HRAS,suppressive genetic interaction defined by inequality
PLAU,MAP2K1,suppressive genetic interaction defined by inequality
PLAU,SERPINE1,direct interaction
PLAUR,FAP,direct interaction
PLAUR,JAK1,physical association
PLAUR,PLAU,direct interaction
PLK1,TSC1,physical association
PLK1,TSC2,physical association
PLK1,BRCA2,physical association
PLK1,BRCA2,direct interaction
PLK1,RXRA,direct interaction
PLK1,VRK3,direct interaction
PLK1,CHEK2,physical association
PLK1,CHEK2,direct interaction
PLK1,CTNNB1,physical association
PLK1,MDM2,physical association
PLK1,MDM2,direct interaction
PLK1,TP53,direct interaction
PPARG,ESR2,direct interaction
PPARG,ESR1,direct interaction
PPARG,SP1,physical association
PPARG,EP300,physical association
PPARG,EP300,direct interaction
PPARG,RXRA,direct interaction
PPARG,RXRA,association
PPARG,NFE2L2,direct interaction
PPARG,RB1,physical association
PPARG,RB1,direct interaction
PPARG,MED1,direct interaction
PPARG,CEBPB,direct interaction
PPARG,SP1,direct interaction
PPARG,TFAP2A,direct interaction
PPARG,HDAC4,direct interaction
PPP1R13L,SP1,direct interaction
PPP1R13L,SP1,physical association
PRKAA1,STK11,physical association
PRKAA1,TSC2,direct interaction
PRKAA1,TSC2,physical association
PRKAA1,YWHAE,physical association
PRKAA1,YWHAZ,physical association
PRKAA1,RPTOR,direct interaction
PRKAA1,MTOR,direct interaction
PRKCA,KLF5,direct interaction
PRKCA,GSK3B,direct interaction
PRKCA,NFE2L2,direct interaction
PRKCA,PRKCA,direct interaction
PRKCA,ANXA6,association
PRKCA,EIF4EBP1,direct interaction
PRKCA,EGFR,direct interaction
PRKCA,GJA1,physical association
PRKCA,TOP2A,direct interaction
PRKCA,RGS2,direct interaction
PRKCA,HAND2,direct interaction
PRKCA,EGFR,physical association
PRKCA,CTNNB1,physical association
PRKCA,HMGA2,direct interaction
PRKCB,PRKCB,direct interaction
PRKCB,CDK1,physical association
PRKCB,EGFR,direct interaction
PRKCB,TOP2A,direct interaction
PRKCB,RGS2,direct interaction
PRKCD,TP53,physical association
PRKCD,SP1,physical association
PRKCD,PLSCR3,direct interaction
PRKCD,NFE2L2,direct interaction
PRKCD,PRKCD,direct interaction
PRKCD,VHL,physical association
PRKCD,STAT3,direct interaction
PRKCD,STAT3,physical association
PRKCD,PTK2B,physical association
PRKCD,MTOR,physical association
PRKCD,IRS1,direct interaction
PRKCD,IRS1,physical association
PRKCG,NFE2L2,direct interaction
PRKCG,PRKCG,direct interaction
PRKCG,TOP2A,direct interaction
PRKCG,RGS2,direct interaction
PRKCH,VHL,physical association
PRKCH,NFE2L2,direct interaction
PRKCH,PRKCH,direct interaction
PRKCZ,VHL,physical association
PRKCZ,PRKCZ,direct interaction
PRKCZ,RPS6KB1,physical association
PRKCZ,AKT3,physical association
PRKCZ,AKT3,direct interaction
PRKCZ,SRC,physical association
PRKCZ,SP1,direct interaction
PRKCZ,AKT1,physical association
PRKCZ,YWHAB,direct interaction
PRKCZ,SP1,physical association
PRKCZ,YWHAZ,direct interaction
PRKCZ,RAF1,physical association
PTBP1,PTBP1,direct interaction
PTBP1,PCBP2,direct interaction
PTCH1,SMO,physical association
PTEN,CCNE2,physical association
PTEN,PTK2B,physical association
PTEN,BAP1,physical association
PTEN,PXN,physical association
PTEN,CAV1,physical association
PTEN,TP53,physical association
PTEN,UBE2I,physical association
PTEN,AR,direct interaction
PTEN,AR,physical association
PTEN,ESR1,direct interaction
PTEN,PARK7,physical association
PTEN,AKT1,physical association
PTGS2,CAV1,physical association
PTGS2,CAV1,direct interaction
PTK2B,PTK2B,direct interaction
PTK2B,PXN,direct interaction
PTK2B,JAK1,physical association
PTK2B,SRC,physical association
PTK2B,RASA1,physical association
PTK2B,RASA1,direct interaction
PTK2B,ERBB2,physical association
PTK2B,PXN,physical association
PTPN12,SHC1,physical association
PTPN12,SHC1,direct interaction
PTPN12,PXN,direct interaction
PTPN12,PXN,physical association
PTPN12,PTK2B,direct interaction
PTPRF,CAV1,physical association
PTPRF,CTNNB1,direct interaction
PTPRF,CTNNB1,physical association
PXN,PTK2B,physical association
PXN,PTPN12,physical association
PXN,PTPN12,direct interaction
PXN,LCK,physical association
RAD50,MRE11A,physical association
RAD50,NBN,physical association
RAD50,MRE11A,association
RAD50,NBN,association
RAD50,ATM,association
RAD51,UBE2I,direct interaction
RAD51,RPA1,direct interaction
RAD51,RAD51,direct interaction
RAD51,RAD51,physical association
RAD51,RAD51,association
RAD51,ATM,physical association
RAD51,ABL1,physical association
RAD51,TP53,association
RAD51,TP53,physical association
RAD51,BRCA2,direct interaction
RAD51,RAD51,colocalization
RAF1,BRAF,physical association
RAF1,HRAS,direct interaction
RAF1,YWHAB,direct interaction
RAF1,MAP2K1,direct interaction
RAF1,BCL2L1,direct interaction
RAF1,BCL2,direct interaction
RAF1,KRAS,direct interaction
RAF1,YWHAZ,physical association
RAF1,YWHAZ,direct interaction
RAF1,RB1,direct interaction
RAF1,RB1,physical association
RAF1,YWHAE,physical association
RAF1,HRAS,physical association
RAF1,KRAS,physical association
RAF1,NRAS,physical association
RAF1,SGK1,physical association
RAF1,YWHAE,direct interaction
RAF1,LCK,physical association
RAF1,AKT1,physical association
RAF1,PRKCZ,direct interaction
RAF1,PRKCZ,physical association
RAF1,YWHAB,physical association
RARG,NR2F6,direct interaction
RARG,RXRA,direct interaction
RASA1,ANXA6,direct interaction
RASA1,PXN,physical association
RASA1,EIF1,direct interaction
RASA1,HRAS,association
RASA1,HRAS,direct interaction
RASA1,SRC,physical association
RB1,E2F1,direct interaction
RB1,CCND1,suppressive genetic interaction defined by inequality
RB1,E2F1,physical association
RB1,MDM2,physical association
RB1,MDM2,direct interaction
RB1,TP53,physical association
RB1,AR,direct interaction
RB1,DNMT1,physical association
RB1,DNMT1,direct interaction
RB1,CCND1,physical association
RB1,MYC,direct interaction
RB1,RAF1,direct interaction
RB1,PPARG,direct interaction
RB1,CCND3,direct interaction
RB1,JUN,direct interaction
RB1,STAT3,physical association
RB1,STAT3,colocalization
RB1,ABL1,direct interaction
RB1,SP1,physical association
RB1,HMGA2,direct interaction
RB1,HMGA2,physical association
RB1,FOXM1,physical association
RB1,AR,physical association
RB1,HMGB1,direct interaction
RFWD2,TP53,physical association
RFWD2,TP53,direct interaction
RFWD2,RFWD2,physical association
RFWD2,YWHAB,physical association
RFWD2,RFWD2,direct interaction
RFWD2,YWHAZ,colocalization
RFWD2,YWHAZ,physical association
RFWD2,MDM2,physical association
RFWD2,JUN,physical association
RGS2,GNAI3,direct interaction
RGS2,CTSB,direct interaction
RGS2,ZBTB48,direct interaction
RGS2,GDE1,direct interaction
RHOA,MDM2,physical association
RHOA,PKN1,direct interaction
RHOA,CAV1,direct interaction
RHOA,BID,association
RHOA,MAPK8,association
RICTOR,MTOR,physical association
RICTOR,FBXW7,physical association
RICTOR,RPS6KB1,direct interaction
RICTOR,SGK1,direct interaction
RICTOR,AKT1,direct interaction
RICTOR,AKT1S1,physical association
RICTOR,RPS6,physical association
RICTOR,RICTOR,physical association
RICTOR,RPTOR,physical association
RNF128,RNF128,direct interaction
RNF128,TRIM39,direct interaction
RNF43,TP53,physical association
RORA,EP300,direct interaction
RORA,CEBPB,physical association
RPA1,RPA2,physical association
RPA1,RPA1,association
RPA1,RPA2,association
RPA1,PCNA,physical association
RPA2,STAT3,direct interaction
RPA2,STAT3,physical association
RPA2,GAPDH,direct interaction
RPS6KA1,ESR1,direct interaction
RPS6KA1,YWHAB,physical association
RPS6KA1,MAPK3,physical association
RPS6KA1,MAPK1,physical association
RPS6KA1,RPTOR,direct interaction
RPS6KA1,MAPK1,direct interaction
RPS6KA1,TSC2,direct interaction
RPS6KA1,TSC2,physical association
RPS6KA1,PDCD4,direct interaction
RPS6KA1,BAD,direct interaction
RPS6KA1,YBX1,physical association
RPS6KA1,YBX1,direct interaction
RPS6KB1,TERT,physical association
RPS6KB1,RPTOR,physical association
RPS6KB1,IRS1,direct interaction
RPS6KB1,AKT1,association
RPS6KB1,MTOR,physical association
RPS6KB1,MTOR,direct interaction
RPS6KB1,EP300,physical association
RPS6KB1,MDM2,physical association
RPS6KB1,RPS6,direct interaction
RPTOR,IRS1,physical association
RPTOR,EIF4EBP1,physical association
RPTOR,MTOR,physical association
RPTOR,RPS6KB1,direct interaction
RPTOR,RPS6KB1,physical association
RPTOR,EIF4EBP1,direct interaction
RPTOR,MAPK8,physical association
RPTOR,AKT1S1,physical association
RPTOR,CCNB1,physical association
RPTOR,AKT1S1,direct interaction
RPTOR,MTOR,colocalization
RPTOR,RPS6,physical association
RPTOR,EIF4E,physical association
RPTOR,RICTOR,physical association
RTKN,RHOA,physical association
RTKN,RHOA,direct interaction
RUNX1,CBFB,physical association
RUNX1,RUNX1T1,physical association
RUNX1,NR4A2,physical association
RUNX1,CBFB,association
RUNX1,JUN,direct interaction
RUNX1,FOS,direct interaction
RUNX1,JUN,physical association
RUNX1,FOS,physical association
RUNX1,EP300,physical association
RUNX1,RUNX1,physical association
RUNX1,RUNX1T1,association
RUNX1T1,DNMT1,physical association
RUNX1T1,RUNX1T1,direct interaction
RUNX3,NOTCH1,physical association
RUNX3,NOTCH1,direct interaction
RUNX3,NOTCH1,colocalization
RUNX3,EP300,physical association
RUNX3,CBFB,physical association
RUNX3,SMAD3,physical association
RUNX3,MDM2,physical association
RXRA,ESR1,direct interaction
RXRA,ESR2,direct interaction
RXRA,SP1,direct interaction
RXRA,PPARG,association
RXRA,CTNNB1,physical association
RXRA,BHLHE41,physical association
RXRA,NPAS2,direct interaction
RXRA,IGFBP3,direct interaction
RXRA,IGFBP3,physical association
RXRA,NR2F6,direct interaction
RXRA,NR4A1,direct interaction
RXRA,MED1,colocalization
RXRA,NR4A1,additive genetic interaction defined by inequality
RXRA,EP300,physical association
RXRA,NR4A1,physical association
RXRA,HDAC4,direct interaction
RXRA,MED1,direct interaction
S100A2,S100A2,direct interaction
S100A2,S100A2,physical association
S100A4,TP53,direct interaction
S100A4,SMAD3,direct interaction
S100A4,SMAD3,physical association
S100A4,TP53,physical association
S100A8,S100A8,association
S100A8,TP53,direct interaction
SDC1,HGF,direct interaction
SERPINE1,SERPINE1,association
SGK1,KPNA2,direct interaction
SGK1,KPNA2,physical association
SGK1,RICTOR,physical association
SGK1,RAF1,physical association
SHC1,IRS1,direct interaction
SHC1,ABL1,physical association
SHC1,KDR,physical association
SHC1,CALD1,physical association
SHC1,ITGB4,direct interaction
SHC1,ERBB2,physical association
SHC1,PIK3R1,direct interaction
SHC1,DDX5,physical association
SHC1,PIK3R1,physical association
SHC1,RPS19,physical association
SHC1,S100A8,physical association
SHC1,KRT17,physical association
SHC1,DNM2,physical association
SHC1,CORO1C,physical association
SHC1,AP2M1,physical association
SHC1,TUBB6,physical association
SHC1,MYH11,physical association
SHC1,MYH9,physical association
SHC1,KRT6A,physical association
SHC1,FASN,physical association
SHC1,ACTN4,physical association
SHC1,ACTB,physical association
SHC1,ACACA,physical association
SHC1,PRKCD,physical association
SHC1,SHC1,physical association
SHC1,PTPN12,physical association
SHC1,HIF1A,physical association
SHC1,PRKCD,direct interaction
SHC1,STAT5A,physical association
SHC1,ESR1,physical association
SHC1,GAB2,physical association
SIRT1,CACNA1C,physical association
SIRT1,BHLHE41,direct interaction
SIRT1,ACACA,physical association
SIRT1,HSPD1,physical association
SIRT1,YBX1,physical association
SIRT1,KPNA2,physical association
SIRT1,LAMA3,physical association
SIRT1,AR,additive genetic interaction defined by inequality
SIRT1,BRCA2,additive genetic interaction defined by inequality
SIRT1,TP53,direct interaction
SIRT1,CHEK1,additive genetic interaction defined by inequality
SIRT1,GFPT2,additive genetic interaction defined by inequality
SIRT1,HRAS,additive genetic interaction defined by inequality
SIRT1,TP53,physical association
SIRT1,MAP2K4,additive genetic interaction defined by inequality
SIRT1,KRAS,additive genetic interaction defined by inequality
SIRT1,KIT,additive genetic interaction defined by inequality
SIRT1,PER1,additive genetic interaction defined by inequality
SIRT1,PLK1,additive genetic interaction defined by inequality
SIRT1,RB1,additive genetic interaction defined by inequality
SIRT1,TP53,additive genetic interaction defined by inequality
SIRT1,PCNA,suppressive genetic interaction defined by inequality
SIRT1,EP300,suppressive genetic interaction defined by inequality
SIRT1,NBN,direct interaction
SIRT1,NBN,physical association
SIRT1,HIC1,physical association
SIRT1,MAP2K4,direct interaction
SIRT1,PCNA,direct interaction
SIRT1,FOXO3,physical association
SIRT1,E2F1,physical association
SIRT1,HDAC4,physical association
SIRT1,ZEB1,physical association
SIRT1,FOS,direct interaction
SIRT1,JUN,direct interaction
SIRT1,JUN,physical association
SIRT1,DNMT1,direct interaction
SIRT1,DNMT1,physical association
SIRT1,AR,direct interaction
SIRT1,AR,physical association
SIRT1,GAPDH,physical association
SIRT1,GAPDH,direct interaction
SIRT1,JAK1,physical association
SIRT1,STAT3,physical association
SIRT1,ESR1,physical association
SMAD1,SMAD4,colocalization
SMAD1,SMAD4,physical association
SMAD1,SMAD4,direct interaction
SMAD1,YAP1,physical association
SMAD1,RUNX1,physical association
SMAD1,RUNX3,physical association
SMAD1,SMAD6,physical association
SMAD1,EP300,physical association
SMAD1,FOXO3,physical association
SMAD1,TP53,physical association
SMAD1,YAP1,direct interaction
SMAD1,YAP1,association
SMAD3,SMAD4,physical association
SMAD3,SP1,physical association
SMAD3,CEBPB,direct interaction
SMAD3,ARID1A,physical association
SMAD3,SP1,direct interaction
SMAD3,EP300,physical association
SMAD3,EP300,direct interaction
SMAD3,SMAD4,direct interaction
SMAD3,JUN,physical association
SMAD3,JUN,direct interaction
SMAD3,FOS,direct interaction
SMAD3,ACTB,physical association
SMAD3,AR,direct interaction
SMAD3,AR,physical association
SMAD3,MAPK1,physical association
SMAD3,ITGB4,physical association
SMAD3,SMAD1,physical association
SMAD3,IRS1,physical association
SMAD3,GSK3B,direct interaction
SMAD3,YAP1,physical association
SMAD3,CTNNB1,physical association
SMAD3,HDAC4,direct interaction
SMAD3,HDAC4,physical association
SMAD3,RUNX3,physical association
SMAD3,RUNX1,physical association
SMAD3,SRC,physical association
SMAD3,FOXO3,physical association
SMAD3,TGFBR1,physical association
SMAD3,AKT1,physical association
SMAD3,S100A4,physical association
SMAD3,NOTCH1,physical association
SMAD3,NOTCH1,direct interaction
SMAD3,ESR1,physical association
SMAD4,CEBPB,direct interaction
SMAD4,UBE2I,direct interaction
SMAD4,SP1,physical association
SMAD4,EP300,physical association
SMAD4,SMAD3,physical association
SMAD4,SP1,direct interaction
SMAD4,FOXO3,physical association
SMAD4,CTNNB1,physical association
SMAD4,SMAD1,physical association
SMAD4,SMAD3,direct interaction
SMAD4,SMAD6,physical association
SMAD4,AKT1,physical association
SMAD4,AR,direct interaction
SMAD4,AR,physical association
SMAD4,SMAD1,colocalization
SMAD4,TGFBR1,physical association
SMAD6,SMAD4,physical association
SMAD6,ZEB1,physical association
SMAD6,SMAD1,direct interaction
SMAD6,TGFBR1,physical association
SMAD6,SMAD1,physical association
SMAP,SHC1,direct interaction
SMAP,SLC44A1,direct interaction
SMAP,ZBTB48,direct interaction
SMAP,A2M,direct interaction
SNAI1,NOTCH1,direct interaction
SNAI1,NOTCH1,physical association
SNAI1,MDM2,physical association
SNAI1,EGR1,physical association
SNAI1,EGR1,colocalization
SNAI1,CTDSP2,physical association
SNAI1,GSK3B,physical association
SNCG,MAPK8,physical association
SNCG,MAPK3,physical association
SNCG,MAPK1,physical association
SNX1,EGFR,physical association
SNX1,SNX1,direct interaction
SNX1,SNX1,colocalization
SOCS3,VHL,physical association
SOCS3,PTK2B,physical association
SOCS3,NFKB1,physical association
SOCS3,FGFR3,physical association
SOCS3,RASA1,direct interaction
SOCS3,RASA1,physical association
SOCS3,JAK1,direct interaction
SOCS3,JAK1,physical association
SOCS3,PTK2B,direct interaction
SOCS3,IRS1,physical association
SOX4,TP53,physical association
SOX4,UBE2I,physical association
SP1,EP300,physical association
SP1,EP300,direct interaction
SP1,STAT3,physical association
SP1,AR,physical association
SP1,E2F1,direct interaction
SP1,MYC,physical association
SP1,PRKCD,direct interaction
SP1,PRKCD,physical association
SP1,ESR1,colocalization
SP1,SMAD3,physical association
SP1,GATA6,direct interaction
SP1,DNMT1,physical association
SP1,ESR1,physical association
SP1,CEBPB,physical association
SP1,MEIS2,physical association
SP1,PPARG,physical association
SP1,NFYA,direct interaction
SP1,NFYA,physical association
SP1,SMAD3,direct interaction
SP1,SMAD4,direct interaction
SP1,CCNB1,physical association
SP1,CDK1,physical association
SP1,CCNB1,colocalization
SP1,CDK1,colocalization
SP1,MYH9,physical association
SP1,MYH11,physical association
SP1,MYO1B,physical association
SP1,COL3A1,physical association
SP1,CCND1,physical association
SP1,RB1,physical association
SP1,HIF1A,physical association
SP1,HIF1A,direct interaction
SP1,MAPK8,physical association
SP1,NFKB1,direct interaction
SP1,MECP2,physical association
SP1,EGR1,physical association
SP1,EGR1,colocalization
SP1,TP53,direct interaction
SP1,TP53,physical association
SP1,CDKN2A,physical association
SP1,JUN,direct interaction
SP1,ESR1,direct interaction
SP1,GATA6,physical association
SP1,HDAC4,physical association
SP1,JUN,physical association
SP1,RXRA,physical association
SP1,SMAD4,physical association
SP1,RAD51,physical association
SP1,CDK4,physical association
SP1,BRCA2,physical association
SP1,GATA3,physical association
SP1,GATA3,direct interaction
SP1,PRKCZ,physical association
SP1,PGR,physical association
SPP1,PDLIM7,direct interaction
SPP1,ITGA5,direct interaction
SRC,KDR,physical association
SRC,ESR1,physical association
SRC,ESR1,direct interaction
SRC,EGFR,physical association
SRC,PTK2B,physical association
SRC,PTK2B,direct interaction
SRC,GAB2,physical association
SRC,RAF1,direct interaction
SRC,RAF1,physical association
SRC,RPS6KB1,direct interaction
SRC,ESR2,physical association
SRC,PIK3R1,physical association
SRC,RXRA,direct interaction
SRC,RARG,direct interaction
SRC,PRKCZ,physical association
SRC,CDH1,physical association
SRC,AR,physical association
SRC,SRC,physical association
SRC,STAT3,physical association
SRC,STAT3,direct interaction
SRC,PXN,direct interaction
SRC,SRC,direct interaction
SRC,PECAM1,physical association
SRC,MET,physical association
SRC,ERBB2,physical association
SRC,NR4A1,physical association
SRC,ITCH,physical association
SRC,KIT,direct interaction
SRC,EP300,direct interaction
SRC,ERBB2,direct interaction
SRC,RASA1,direct interaction
SRC,SYK,direct interaction
SRC,TOM1L1,physical association
SRC,GRIN2A,physical association
SRSF1,SRSF1,direct interaction
SRSF1,TP53,direct interaction
SRSF1,TP53,physical association
SRSF9,YBX1,physical association
STAM2,ITCH,direct interaction
STAM2,JAK1,physical association
STAT3,SP1,physical association
STAT3,NFKB1,physical association
STAT3,NFKB1,direct interaction
STAT3,CDKN1A,physical association
STAT3,EP300,physical association
STAT3,HIF1A,physical association
STAT3,STAT3,physical association
STAT3,SRC,physical association
STAT3,EGFR,physical association
STAT3,CCND1,direct interaction
STAT3,RB1,physical association
STAT3,RB1,direct interaction
STAT3,SMAD1,physical association
STAT3,DNMT1,colocalization
STAT3,DNMT1,physical association
STAT3,JUN,direct interaction
STAT3,JUN,physical association
STAT3,FGFR1,physical association
STAT3,SRC,direct interaction
STAT3,PGR,physical association
STAT5A,PGR,physical association
STAT5A,ESR1,direct interaction
STAT5A,ESR2,direct interaction
STAT5A,EGFR,physical association
STAT5A,MAPK1,physical association
STAT5A,MAPK1,direct interaction
STAT5A,JAK1,physical association
STK11,GSK3B,physical association
STK11,PRKAA1,direct interaction
STK11,HSPA1A,physical association
SYK,PTK2B,physical association
SYK,PIK3R1,physical association
SYK,RPS6KB1,direct interaction
SYK,PIK3R1,direct interaction
SYK,LCK,direct interaction
SYK,SYK,association
SYK,SP1,physical association
SYK,HDAC4,direct interaction
SYK,PXN,physical association
SYK,SYK,direct interaction
SYK,MAPT,direct interaction
TAB2,PDLIM7,physical association
TAB2,BECN1,physical association
TAB2,ESR1,physical association
TAB2,NFKB1,direct interaction
TAB2,AR,physical association
TAB2,BECN1,colocalization
TAB2,TAB2,physical association
TAB2,TAB2,direct interaction
TCEA1,DDX5,physical association
TCF4,CTNNB1,physical association
TCF4,CTNNB1,association
TCF4,CTNNB1,direct interaction
TCF4,ERBB2,colocalization
TCF4,EP300,physical association
TCF4,HIC1,direct interaction
TCF4,HIC1,physical association
TERT,MDM2,physical association
TERT,YWHAZ,direct interaction
TERT,XRCC5,physical association
TERT,XRCC5,direct interaction
TERT,HSPA1A,physical association
TFAP2A,TP53,colocalization
TFAP2A,APC,direct interaction
TFAP2A,CTNNB1,physical association
TFAP2A,APC,physical association
TFAP2A,UBE2I,direct interaction
TFAP2A,TP53,direct interaction
TFAP2A,TP53,physical association
TFAP2A,MYC,direct interaction
TFAP2A,YBX1,direct interaction
TFAP2A,AURKA,physical association
TGFB3,TGFBR2,direct interaction
TGFBR1,TGFBR2,direct interaction
TGFBR1,CAV1,physical association
TGFBR1,TGFBR2,colocalization
TGFBR1,SMAD4,colocalization
TGFBR1,CAV1,colocalization
TGFBR1,TGFBR2,physical association
TGFBR1,MAPK14,physical association
TGFBR1,PIK3R1,physical association
TGFBR1,EP300,physical association
TGFBR1,TAB2,physical association
TGFBR1,ITCH,physical association
TGFBR2,TGFB3,association
TGFBR2,TGFB3,physical association
TGFBR2,PIK3R1,physical association
TGFBR2,TGFBR1,physical association
TGFBR2,CCNB1,direct interaction
TGM2,TGM2,association
TGM2,RB1,physical association
TGM2,FN1,direct interaction
THBS1,FGA,direct interaction
THBS1,FGF2,direct interaction
THBS1,COL3A1,direct interaction
THBS1,COL5A1,direct interaction
THBS1,COL7A1,direct interaction
THBS1,MMP2,direct interaction
THBS2,MMP2,direct interaction
TIMP1,MMP3,association
TIMP2,SNCG,physical association
TIMP2,MMP2,direct interaction
TMBIM6,BCL2,physical association
TNFAIP3,YWHAB,direct interaction
TNFAIP3,YWHAZ,direct interaction
TNFAIP3,YWHAB,physical association
TNFAIP3,TNFAIP3,direct interaction
TNFAIP3,TNFAIP3,physical association
TNFAIP3,ALDH9A1,physical association
TNFAIP3,YWHAE,physical association
TNFAIP3,YWHAZ,physical association
TNFAIP3,UBE2N,direct interaction
TOM1L1,EGFR,physical association
TOM1L1,SRC,physical association
TOP2A,GSK3B,physical association
TOP2A,FBXW7,physical association
TOP2A,VHL,physical association
TP53,MDM2,physical association
TP53,MDM2,direct interaction
TP53,MDM2,colocalization
TP53,DNMT1,physical association
TP53,TP53,direct interaction
TP53,EGR1,direct interaction
TP53,EGR1,physical association
TP53,SIRT1,direct interaction
TP53,TOP2A,direct interaction
TP53,TOP2A,physical association
TP53,MAPK9,physical association
TP53,TP53,physical association
TP53,RFWD2,direct interaction
TP53,RFWD2,physical association
TP53,PTEN,physical association
TP53,EP300,physical association
TP53,TP53INP1,direct interaction
TP53,DMTF1,physical association
TP53,RNF43,physical association
TP53,CDKN2A,physical association
TP53,SIRT1,physical association
TP53,CDC14B,physical association
TP53,CDC14B,direct interaction
TP53,STK11,physical association
TP53,SOX4,direct interaction
TP53,SOX4,physical association
TP53,BCL2,physical association
TP53,TP53BP1,direct interaction
TP53,HIF1A,physical association
TP53,UBE2I,physical association
TP53,UBE2I,direct interaction
TP53,RAD51,physical association
TP53,RAD51,direct interaction
TP53,EP300,suppressive genetic interaction defined by inequality
TP53,BAK1,physical association
TP53,BAK1,direct interaction
TP53,TP53BP1,association
TP53,CHEK1,colocalization
TP53,MAPK3,physical association
TP53,MAPK1,physical association
TP53,TFAP2A,direct interaction
TP53,TP53BP1,physical association
TP53,MED1,physical association
TP53,SMAD3,direct interaction
TP53,SMAD3,physical association
TP53,PPP1R13L,physical association
TP53,RPA1,direct interaction
TP53,SP1,physical association
TP53,BRCA2,physical association
TP53,SP1,direct interaction
TP53,MDM2,association
TP53,EP300,direct interaction
TP53,AURKA,physical association
TP53,AURKA,direct interaction
TP53,TP53,association
TP53,RPA1,physical association
TP53,CDKN1A,physical association
TP53,CHEK1,physical association
TP53,HMGB1,direct interaction
TP53,HMGB1,physical association
TP53,ITCH,physical association
TP53,PARK7,physical association
TP53,PDLIM7,physical association
TP53,PDLIM7,direct interaction
TP53,MAPK14,direct interaction
TP53,MAPK1,direct interaction
TP53,EIF2AK2,direct interaction
TP53,EIF2AK2,physical association
TP53,VHL,physical association
TP53,HECW2,physical association
TP53,NFYA,physical association
TP53,ESR1,direct interaction
TP53,BAK1,colocalization
TP53,YBX1,physical association
TP53,NR4A1,direct interaction
TP53,ARID1A,physical association
TP53,ARID1A,direct interaction
TP53,UBE2N,physical association
TP53,UBE2N,direct interaction
TP53,ERCC2,direct interaction
TP53,MAPK8,direct interaction
TP53,SMAD1,physical association
TP53,EEF2,physical association
TP53,GAPDH,physical association
TP53,PTGS2,physical association
TP53,PCNA,physical association
TP53BP1,TP53,direct interaction
TP53BP1,E2F1,direct interaction
TP53BP1,TP53,physical association
TP53BP1,TP53,colocalization
TP53BP1,RPA2,physical association
TP53BP1,UBE2I,colocalization
TP53BP1,CHEK1,colocalization
TP53BP1,HDAC4,physical association
TP53BP1,RPA1,physical association
TP53INP1,TP53,direct interaction
TP53INP1,TP53,physical association
TRAF3,TRAF3,direct interaction
TRAF3,BIRC2,physical association
TRAF3,SRC,physical association
TRAF3,PDLIM7,direct interaction
TRAF3,TRAF3,physical association
TRAF3,TRAF3,association
TRIM39,TRIM39,direct interaction
TRIM39,UBE2N,direct interaction
TRIM39,TRIM39,physical association
TRIP13,TRIP13,direct interaction
TRIP13,PLSCR4,direct interaction
TRIP13,PLSCR3,direct interaction
TSC1,TSC2,physical association
TSC1,YWHAZ,direct interaction
TSC1,TSC1,direct interaction
TSC1,TSC2,direct interaction
TSC1,AKT1,physical association
TSC1,PLK1,physical association
TSC1,RPS6KA1,physical association
TSC2,TSC1,physical association
TSC2,YWHAZ,direct interaction
TSC2,TSC1,direct interaction
TSC2,TSC1,colocalization
TSC2,YWHAB,physical association
TSC2,YWHAB,direct interaction
TSC2,CAV1,association
TSC2,AKT1,physical association
TSC2,GSK3B,physical association
TSC2,PRKAA1,physical association
TSC2,RPS6KA1,physical association
TTF1,MDM2,direct interaction
TTF1,MDM2,physical association
TTF1,CDKN2A,physical association
TXNIP,ITCH,physical association
UBE2I,UBE2I,direct interaction
UBE2I,FAS,direct interaction
UBE2I,TP53,physical association
UBE2I,NFATC1,physical association
UBE2I,MITF,direct interaction
UBE2I,MDM2,direct interaction
UBE2I,TP53,direct interaction
UBE2I,AR,physical association
UBE2I,TCF4,direct interaction
UBE2I,FOS,direct interaction
UBE2I,HIC1,direct interaction
UBE2I,CDKN2A,physical association
UBE2I,SOX4,physical association
UBE2I,SOX4,direct interaction
UBE2I,HDAC4,physical association
UBE2I,PDLIM7,direct interaction
UBE2I,RNF128,direct interaction
